SampleID	.sample	BreedGroupID	FieldPeriodID	sample.id	BirdID	TubeNumber	OriginalSampleIDUnique	season	SequencingRun	CatchID	OccasionID	BTO	FieldRing	CatchTerritoryID	SampleDate	SampleYear	FreezerDate3	Timeinfridge	SampleType	SampleType4Way	ExtractionDate	Qubit	BirthDate	SexEstimate	SampleTime	CatchTime	Ageclass	AgeDays	SamplingAge	EyeColour	BreedTerritoryNumber	BreedTerritoryID	Status	TQcorrected	averageTQ_SameType	TQnotes_SameType	TQFinal_SameType	FieldPeriodID_LastSeen	LastPeriodSeenDate	LastBreedYearSeen	DaysToLastSeen	DiedEver	BirthDateEstimated	SampleReads	is.negLab	is.negCollection	MeanTQ_FP	MeanCentredTQ	Status2	Ageclass2	YrsToLastSeen	TerminalYear	Timeinfridge_scaled	CatchTime_scaled	TQcorrected_scaled	n_members	seasonstgt	HelperPresent	FledglingPresent	TerritoryID
Sample.74.84	1	7811	164	Sample.74.84	5595	84	84	Major	1	10206	13579	V267538	VG/GX	26	23/08/2017	2017	25/09/2017	33	Faecal	Faecal	23/01/2018	0.144	01/03/2011	1	09:21	201	A	2367	6.48	RB	20	26	BrM	38928.6	NA	NA	38928.6	171	09/03/2019	2019	563	yes	TRUE	39875	FALSE	FALSE	51559.520546875	-12630.920546875	Dominant	Old A	1.541409993155373	no	-0.2607721705410152	-0.4793704999378764	0.22162387664798003	5	6	no	no	26
Sample.10.15	2	7733	164	Sample.10.15	6370	15	15	Major	1	NA	13526	L921259	OR/BX	71	07/07/2017	2017	25/09/2017	80	Faecal	Faecal	22/01/2018	0.0608	17/07/2014	1	11:00	300	A	1086	2.973		50	71	BrM	16628.27	NA	NA	16628.27	176	30/09/2021	2021	1546	yes	TRUE	79525	FALSE	FALSE	51559.520546875	-34931.250546875	Dominant	A 1-3 yrs	4.232717316906228	no	0.7203710667175012	-0.1956590446405631	-0.17539690234559413	8	1	yes	no	71
Sample.103.116	3	7783	164	Sample.103.116	6567	116	116	Major	1	10241	13643	Z691105	NY/WX	165	10/09/2017	2017	25/09/2017	15	Faecal	Faecal	26/01/2018	NA	22/05/2015	1	16:55	655	A	842	2.305	RB	108	165	BrM	29038.84	NA	NA	29038.84	174	16/03/2020	2020	918	yes	FALSE	41307	FALSE	FALSE	51559.520546875	-22520.680546875	Dominant	A 1-3 yrs	2.513347022587269	no	-0.6365291550230002	0.8216901132437421	0.045552929749010825	9	4	yes	yes	165
Sample.104.117	4	7783	164	Sample.104.117	5634	117	117	Major	1	10240	13640	V267590	YR/KX	165	10/09/2017	2017	25/09/2017	15	Faecal	Faecal	26/01/2018	20	14/12/2010	0	16:37	637	A	2462	6.741	RB	108	165	BrF	29038.84	NA	NA	29038.84	164	20/09/2017	2017	10	yes	TRUE	51168	FALSE	FALSE	51559.520546875	-22520.680546875	Dominant	Old A	0.02737850787132101	yes	-0.6365291550230002	0.7701062122805942	0.045552929749010825	9	4	yes	yes	165
Sample.105.118	5	7810	164	Sample.105.118	6229	118	118	Major	1	10245	13639	L921252	NW/NX	13	11/09/2017	2017	25/09/2017	14	Faecal	Faecal	26/01/2018	0.0608	05/07/2014	0	07:49	109	A	1164	3.187	RB	8	13	BrF	57927.65	NA	NA	57927.65	174	16/03/2020	2020	917	yes	FALSE	28425	FALSE	FALSE	51559.520546875	6368.129453125002	Dominant	A 3-6 yrs	2.510609171800137	no	-0.6574045430497771	-0.7430215493050766	0.5598707829107065	7	5	no	no	13
Sample.106.119	6	7810	164	Sample.106.119	6229	119	119	Major	1	10245	13639	L921252	NW/NX	13	11/09/2017	2017	25/09/2017	14	Faecal	Faecal	15/01/2018	0.342	05/07/2014	0	07:49	109	A	1164	3.187	RB	8	13	BrF	57927.65	NA	NA	57927.65	174	16/03/2020	2020	917	yes	FALSE	49714	FALSE	FALSE	51559.520546875	6368.129453125002	Dominant	A 3-6 yrs	2.510609171800137	no	-0.6574045430497771	-0.7430215493050766	0.5598707829107065	7	5	no	no	13
Sample.107.120	7	7783	164	Sample.107.120	6704	120	120	Major	1	10243	13640	Z691316	GO/YX	165	10/09/2017	2017	25/09/2017	15	Faecal	Faecal	26/01/2018	0.056	22/05/2016	0	16:21	621	SA	476	1.303	LB	108	165	H	29038.84	NA	NA	29038.84	184	27/03/2023	2023	2024	no	TRUE	56151	FALSE	FALSE	51559.520546875	-22520.680546875	Subordinate	A 1-3 yrs	5.541409993155373	no	-0.6365291550230002	0.7242538558689072	0.045552929749010825	9	4	yes	yes	165
Sample.109.122	8	7773	164	Sample.109.122	6169	122	122	Major	1	10250	13659	L921300	BR/WX	140	13/09/2017	2017	25/09/2017	12	Faecal	Faecal	26/01/2018	0.0748	11/03/2014	0	09:15	195	A	1282	3.51	RB	94.2	140	BrF	28077.51	NA	NA	28077.51	173	23/09/2019	2019	740	yes	TRUE	73943	FALSE	FALSE	51559.520546875	-23482.010546875	Dominant	A 3-6 yrs	2.026009582477755	no	-0.6991553191033311	-0.496565133592259	0.028438026719777926	6	4	no	yes	140
Sample.110.123	9	7803	164	Sample.110.123	6044	123	123	Major	1	10258	13657	L921065	RO/KX	85	11/09/2017	2017	25/09/2017	14	Faecal	Faecal	26/01/2018	0.25	15/05/2013	0	15:37	577	A	1580	4.326	RB	57.1	85	BrF	61245.87	NA	NA	61245.87	184	27/03/2023	2023	2023	no	TRUE	52176	FALSE	FALSE	51559.520546875	9686.349453125003	Dominant	A 3-6 yrs	5.538672142368241	no	-0.6574045430497771	0.598159875736768	0.6189462445416356	5	4	no	no	85
Sample.111.124	10	7773	164	Sample.111.124	6169	124	124	Major	1	10250	13659	L921300	BR/WX	140	13/09/2017	2017	25/09/2017	12	Faecal	Faecal	15/01/2018	0.0764	11/03/2014	0	09:15	195	A	1282	3.51	RB	94.2	140	BrF	28077.51	NA	NA	28077.51	173	23/09/2019	2019	740	yes	TRUE	42801	FALSE	FALSE	51559.520546875	-23482.010546875	Dominant	A 3-6 yrs	2.026009582477755	no	-0.6991553191033311	-0.496565133592259	0.028438026719777926	6	4	no	yes	140
Sample.113.126	11	7808	164	Sample.113.126	6011	126	126	Major	1	10259	13660	L921037	EG/KX	43	12/09/2017	2017	25/09/2017	13	Faecal	Faecal	26/01/2018	0.0628	08/11/2012	1	07:20	80	A	1769	4.843	RB	30.2	43	BrM	68848.73	NA	NA	68848.73	176	30/09/2021	2021	1479	yes	TRUE	45510	FALSE	FALSE	51559.520546875	17289.209453124997	Dominant	A 3-6 yrs	4.049281314168378	no	-0.678279931076554	-0.8261289453012592	0.7543026899296223	5	5	no	no	43
Sample.116.131	12	7842	164	Sample.116.131	6788	131	131	Major	1	10261	13662	Z691405	BE/NX	167	12/09/2017	2017	25/09/2017	13	Faecal	Faecal	26/01/2018	0.0248	12/12/2016	1	17:17	677	SA	274	0.75	LB	110	167	BrM	32175.18	NA	NA	32175.18	176	30/09/2021	2021	1479	yes	TRUE	79928	FALSE	FALSE	51559.520546875	-19384.340546875	Dominant	SA	4.049281314168378	no	-0.678279931076554	0.8847371033098117	0.10139031645982213	5	1	no	no	167
Sample.117.133	13	7762	164	Sample.117.133	4965	133	133	Major	1	10257	13660	R737964	OB/XZ	127	12/09/2017	2017	25/09/2017	13	Faecal	Faecal	26/01/2018	NA	20/10/2006	0	17:15	675	A	3980	10.897	RB	87	127	BrF	53864.28	NA	NA	53864.28	173	23/09/2019	2019	741	yes	TRUE	67970	FALSE	FALSE	51559.520546875	2304.7594531249997	Dominant	Old A	2.028747433264887	no	-0.678279931076554	0.8790055587583507	0.4875291483815708	5	1	no	no	127
Sample.118.134	14	7772	164	Sample.118.134	5545	134	134	Major	1	10253	13659	V267500	EW/UX	177	13/09/2017	2017	25/09/2017	12	Faecal	Faecal	26/01/2018	0.656	03/08/2010	0	12:15	375	A	2598	7.113	RB	120	177	BrF	32073.94	NA	NA	32073.94	178	14/09/2022	2022	1827	yes	FALSE	70438	FALSE	FALSE	51559.520546875	-19485.580546875	Dominant	Old A	5.002053388090349	no	-0.6991553191033311	0.019273876039219665	0.09958790440290144	6	3	yes	no	177
Sample.119.135	15	7773	164	Sample.119.135	6785	135	135	Major	1	10254	13659	Z691378	VE/VX	140	13/09/2017	2017	25/09/2017	12	Faecal	Faecal	26/01/2018	0.0232	13/12/2016	1	10:20	260	SA	274	0.75	LB	94.2	140	SEEN1	28077.51	NA	NA	28077.51	178	14/09/2022	2022	1827	yes	TRUE	93648	FALSE	FALSE	51559.520546875	-23482.010546875	Unknown	SA	5.002053388090349	no	-0.6991553191033311	-0.3102899356697806	0.028438026719777926	6	4	no	yes	140
Sample.12.17	16	7772	164	Sample.12.17	6735	17	17	Major	1	10151	13518	Z691330	VO/NX	177	20/07/2017	2017	25/09/2017	67	Faecal	Faecal	22/01/2018	0.034	19/07/2016	0	15:25	565	A	366	1.002	RB	120	177	H	32073.94	NA	NA	32073.94	184	27/03/2023	2023	2076	no	FALSE	48059	FALSE	FALSE	51559.520546875	-19485.580546875	Subordinate	A 1-3 yrs	5.683778234086242	no	0.4489910223694009	0.5637706084280028	0.09958790440290144	6	3	yes	no	177
Sample.120.91	17	7767	164	Sample.120.91	6762	91	91	Major	1	10197	13609	Z691362	OW/WX	172	02/09/2017	2017	25/09/2017	23	Faecal	Faecal	26/01/2018	NA	01/09/2016	1	10:08	248	A	366	1.002	RB	123	172	SEEN1	40913.79	NA	NA	40913.79	178	14/09/2022	2022	1838	yes	FALSE	71748	FALSE	FALSE	51559.520546875	-10645.730546874998	Unknown	A 1-3 yrs	5.032169746748802	no	-0.4695260508087846	-0.3446792029785458	0.25696692673962684	5	3	no	no	172
Sample.14.19	18	7765	164	Sample.14.19	6727	19	19	Major	1	10143	13515	Z691331	NL/OX	40	27/07/2017	2017	25/09/2017	60	Faecal	Faecal	25/01/2018	0.0776	26/07/2016	0	09:03	183	A	366	1.002	RB	29	40	H	50547.64	NA	NA	50547.64	166	14/03/2018	2018	230	yes	FALSE	56076	FALSE	FALSE	51559.520546875	-1011.8805468749997	Subordinate	A 1-3 yrs	0.6297056810403833	yes	0.30286330618196233	-0.5309544009010243	0.4284818160577331	7	11	yes	yes	40
Sample.15.20	19	7772	164	Sample.15.20	6735	20	20	Major	1	10151	13518	Z691330	VO/NX	177	20/07/2017	2017	25/09/2017	67	Faecal	Faecal	18/12/2017	0.0296	19/07/2016	0	15:25	565	A	366	1.002	RB	120	177	H	32073.94	NA	NA	32073.94	184	27/03/2023	2023	2076	no	FALSE	58005	FALSE	FALSE	51559.520546875	-19485.580546875	Subordinate	A 1-3 yrs	5.683778234086242	no	0.4489910223694009	0.5637706084280028	0.09958790440290144	6	3	yes	no	177
Sample.16.21	20	7733	164	Sample.16.21	6675	21	21	Major	1	10181	13544	Z691143	VV/WX	71	09/08/2017	2017	25/09/2017	47	Faecal	Faecal	17/01/2018	0.0764	14/07/2016	0	09:26	206	SA	391	1.07	LB	50	71	AB	16628.27	NA	NA	16628.27	164	20/09/2017	2017	42	yes	FALSE	50049	FALSE	FALSE	51559.520546875	-34931.250546875	Subordinate	A 1-3 yrs	0.11498973305954825	yes	0.031483261833862033	-0.4650416385592242	-0.17539690234559413	8	1	yes	no	71
Sample.17.22	21	7733	164	Sample.17.22	6675	22	22	Major	1	10158	13520	Z691143	VV/WX	63	22/07/2017	2017	25/09/2017	65	Faecal	Faecal	22/01/2018	9.76	14/07/2016	0	09:10	190	SA	373	1.021	LB	50	71	AB	16628.27	NA	NA	16628.27	164	20/09/2017	2017	60	yes	FALSE	61634	FALSE	FALSE	51559.520546875	-34931.250546875	Subordinate	A 1-3 yrs	0.16427104722792607	yes	0.40724024631584704	-0.5108939949709111	-0.17539690234559413	8	1	yes	no	71
Sample.18.23	22	7749	164	Sample.18.23	6554	23	23	Major	1	10186	13546	X784190	LW/EX	58	31/07/2017	2017	25/09/2017	56	Faecal	Faecal	22/01/2018	0.0928	26/09/2015	0	16:38	638	A	674	1.845	RB	41.1	58	BrF	43152.92	NA	NA	43152.92	178	14/09/2022	2022	1871	yes	TRUE	45954	FALSE	FALSE	51559.520546875	-8406.600546875	Dominant	A 1-3 yrs	5.122518822724161	no	0.21936175407485453	0.7729719845563247	0.29683096179506685	6	3	no	yes	58
Sample.19.24	23	7745	164	Sample.19.24	6709	24	24	Major	1	10162	13523	Z691321	WW/XZ	112	19/07/2017	2017	25/09/2017	68	Faecal	Faecal	23/01/2018	0.126	14/10/2016	1	08:51	171	SA	278	0.761	LB	78	112	ABX	14117.69	NA	NA	14117.69	184	27/03/2023	2023	2077	no	TRUE	107270	FALSE	FALSE	51559.520546875	-37441.830546875	Subordinate	SA	5.686516084873374	no	0.4698664103961779	-0.5653436682097895	-0.22009365917949245	7	3	no	no	112
Sample.2.1	24	7776	164	Sample.2.1	6139	1	1	Major	1	10154	13498	L921081	RY/RX	75	26/06/2017	2017	25/09/2017	91	Faecal	Faecal	25/01/2018	0.0492	23/02/2014	0	08:49	169	A	1219	3.337	RB	51.2	75	BrF	49923.83	NA	NA	49923.83	173	23/09/2019	2019	819	yes	TRUE	66027	FALSE	FALSE	51559.520546875	-1635.6905468749974	Dominant	A 3-6 yrs	2.242299794661191	no	0.9500003350120476	-0.5710752127612504	0.41737590273071146	8	3	yes	yes	75
Sample.20.25	25	7837	164	Sample.20.25	6650	25	25	Major	1	10184	13545	Z691120	GN/SX	531	31/07/2017	2017	25/09/2017	56	Faecal	Faecal	22/01/2018	0.234	04/03/2016	1	15:38	578	A	514	1.407	RB	78.1	531	BrM	44940.59	NA	NA	44940.59	171	09/03/2019	2019	586	yes	TRUE	48720	FALSE	FALSE	51559.520546875	-6618.930546875003	Dominant	A 1-3 yrs	1.6043805612594113	no	0.21936175407485453	0.6010256480124984	0.32865749243310866	5	1	no	no	531
Sample.21.26	26	7796	164	Sample.21.26	6654	26	26	Major	1	10160	13520	Z691137	GO/SX	63	22/07/2017	2017	25/09/2017	65	Faecal	Faecal	20/12/2017	0.0546	16/07/2016	1	11:28	328	A	371	1.016	RB	46	63	AB	45367.55	NA	NA	45367.55	177	18/03/2022	2022	1700	yes	FALSE	71561	FALSE	FALSE	51559.520546875	-6191.970546874996	Subordinate	A 1-3 yrs	4.654346338124572	no	0.40724024631584704	-0.11541742092011087	0.3362588145570009	8	9	yes	yes	63
Sample.22.27	27	7791	164	Sample.22.27	6261	27	27	Major	1	10159	13520	Z691429	GR/XL	63	22/07/2017	2017	25/09/2017	65	Faecal	Faecal	23/01/2018	0.0632	28/07/2014	1	09:10	190	A	1090	2.984	RB	46.1	64	BrM	25475.7	NA	NA	25475.7	177	18/03/2022	2022	1700	yes	FALSE	57029	FALSE	FALSE	51559.520546875	-26083.820546875	Dominant	A 1-3 yrs	4.654346338124572	no	0.40724024631584704	-0.5108939949709111	-0.017882930548265657	5	3	no	no	64
Sample.23.28	28	7796	164	Sample.23.28	5319	28	28	Major	1	10155	13520	V267424	OW/BX	63	22/07/2017	2017	25/09/2017	65	Faecal	Faecal	23/01/2018	0.0608	25/03/2009	0	09:02	182	A	3041	8.326	RB	46	63	H	45367.55	NA	NA	45367.55	184	27/03/2023	2023	2074	no	TRUE	78960	FALSE	FALSE	51559.520546875	-6191.970546874996	Subordinate	Old A	5.678302532511978	no	0.40724024631584704	-0.5338201731767547	0.3362588145570009	8	9	yes	yes	63
Sample.24.29	29	7796	164	Sample.24.29	5901	29	29	Major	1	10156	13520	L921100	LG/NX	63	22/07/2017	2017	25/09/2017	65	Faecal	Faecal	23/01/2018	0.162	05/06/2012	0	09:02	182	A	1873	5.128	RB	46	63	BrF	45367.55	NA	NA	45367.55	184	27/03/2023	2023	2074	no	TRUE	64995	FALSE	FALSE	51559.520546875	-6191.970546874996	Dominant	A 3-6 yrs	5.678302532511978	no	0.40724024631584704	-0.5338201731767547	0.3362588145570009	8	9	yes	yes	63
