SampleID	.sample	BreedGroupID	FieldPeriodID	sample.id	BirdID	TubeNumber	OriginalSampleIDUnique	season	SequencingRun	CatchID	OccasionID	BTO	FieldRing	CatchTerritoryID	SampleDate	SampleYear	FreezerDate3	Timeinfridge	SampleType	SampleType4Way	ExtractionDate	Qubit	BirthDate	SexEstimate	SampleTime	CatchTime	Ageclass	AgeDays	SamplingAge	EyeColour	BreedTerritoryNumber	BreedTerritoryID	Status	TQcorrected	averageTQ_SameType	TQnotes_SameType	TQFinal_SameType	FieldPeriodID_LastSeen	LastPeriodSeenDate	LastBreedYearSeen	DaysToLastSeen	DiedEver	BirthDateEstimated	SampleReads	is.negLab	is.negCollection	MeanTQ_FP	MeanCentredTQ	Status2	Ageclass2	YrsToLastSeen	TerminalYear	Timeinfridge_scaled	CatchTime_scaled	TQcorrected_scaled	n_members	seasonstgt	HelperPresent	FledglingPresent	TerritoryID
Sample.25.30	30	7791	164	Sample.25.30	6187	30	30	Major	1	10157	13521	L921284	NW/WX	63	22/07/2017	2017	25/09/2017	65	Faecal	Faecal	22/01/2018	0.0204	26/03/2014	0	09:10	190	A	1214	3.324	RB	46.1	64	BrF	25475.7	NA	NA	25475.7	176	30/09/2021	2021	1531	yes	TRUE	115239	FALSE	FALSE	51559.520546875	-26083.820546875	Dominant	A 3-6 yrs	4.191649555099247	no	0.40724024631584704	-0.5108939949709111	-0.017882930548265657	5	3	no	no	64
Sample.26.31	31	7796	164	Sample.26.31	6654	31	31	Major	1	10160	13520	Z691137	GO/SX	63	22/07/2017	2017	25/09/2017	65	Faecal	Faecal	23/01/2018	0.0352	16/07/2016	1	11:28	328	A	371	1.016	RB	46	63	AB	45367.55	NA	NA	45367.55	177	18/03/2022	2022	1700	yes	FALSE	65218	FALSE	FALSE	51559.520546875	-6191.970546874996	Subordinate	A 1-3 yrs	4.654346338124572	no	0.40724024631584704	-0.11541742092011087	0.3362588145570009	8	9	yes	yes	63
Sample.27.32	32	7796	164	Sample.27.32	6654	32	32	Major	1	10180	13543	Z691137	GO/SX	63	09/08/2017	2017	25/09/2017	47	Faecal	Faecal	17/01/2018	NA	16/07/2016	1	08:24	144	A	389	1.065	RB	46	63	AB	45367.55	NA	NA	45367.55	177	18/03/2022	2022	1682	yes	FALSE	44591	FALSE	FALSE	51559.520546875	-6191.970546874996	Subordinate	A 1-3 yrs	4.605065023956194	no	0.031483261833862033	-0.6427195196545112	0.3362588145570009	8	9	yes	yes	63
Sample.28.33	33	7766	164	Sample.28.33	6752	33	33	Major	1	10178	13542	Z691336	YY/NX	55	08/08/2017	2017	25/09/2017	48	Faecal	Faecal	23/01/2018	0.0792	24/03/2017	0	14:14	494	OFL	137	0.375	G	39	55	OFL	59592.25	NA	NA	59592.25	184	27/03/2023	2023	2057	no	FALSE	962984	FALSE	FALSE	51559.520546875	8032.729453125001	Juvenile	OFL	5.631759069130732	no	0.05235864986063898	0.3603007768511417	0.5895062541666343	7	9	yes	yes	55
Sample.29.34	34	7750	164	Sample.29.34	6728	34	34	Major	1	10144	13515	Z691332	WB/NX	24	27/07/2017	2017	25/09/2017	60	Faecal	Faecal	25/01/2018	0.0588	26/10/2016	1	10:16	256	SA	274	0.75	LB	18	24	AB	27174.66	NA	NA	27174.66	176	30/09/2021	2021	1526	yes	FALSE	54905	FALSE	FALSE	51559.520546875	-24384.860546875	Subordinate	SA	4.177960301163586	no	0.30286330618196233	-0.32175302477270235	0.012364264120105727	6	10	no	no	24
Sample.3.3	35	7776	164	Sample.3.3	6731	3	3	Major	1	10147	13498	Z691323	VX/WV	75	26/06/2017	2017	25/09/2017	91	Faecal	Faecal	25/01/2018	0.0592	09/02/2017	1	10:59	299	OFL	137	0.375	G	51.2	75	H	49923.83	NA	NA	49923.83	173	23/09/2019	2019	819	yes	FALSE	76040	FALSE	FALSE	51559.520546875	-1635.6905468749974	Subordinate	OFL	2.242299794661191	no	0.9500003350120476	-0.19852481691629356	0.41737590273071146	8	3	yes	yes	75
Sample.31.36	36	7738	164	Sample.31.36	6662	36	36	Major	1	10217	13593	Z691125	BE/WX	105	29/08/2017	2017	25/09/2017	27	Faecal	Faecal	22/01/2018	0.0696	05/08/2016	0	11:20	320	A	389	1.065	RB	122	179	AB	23270.89	NA	NA	23270.89	166	14/03/2018	2018	197	yes	FALSE	189289	FALSE	FALSE	51559.520546875	-28288.630546875	Subordinate	A 1-3 yrs	0.5393566050650239	yes	-0.3860244987016769	-0.13834359912595437	-0.057135954325618854	7	1	no	yes	179
Sample.33.39	37	7749	164	Sample.33.39	6554	39	39	Major	1	10186	13546	X784190	LW/EX	58	31/07/2017	2017	25/09/2017	56	Faecal	Faecal	20/12/2017	0.0342	26/09/2015	0	16:38	638	A	674	1.845	RB	41.1	58	BrF	43152.92	NA	NA	43152.92	178	14/09/2022	2022	1871	yes	TRUE	62429	FALSE	FALSE	51559.520546875	-8406.600546875	Dominant	A 1-3 yrs	5.122518822724161	no	0.21936175407485453	0.7729719845563247	0.29683096179506685	6	3	no	yes	58
Sample.35.41	38	7817	164	Sample.35.41	6222	41	41	Major	1	10221	13584	L921228	NY/RX	82	28/08/2017	2017	25/09/2017	28	Faecal	Faecal	22/01/2018	0.001	27/01/2014	1	09:24	204	A	1309	3.584	RB	55	82	BrM	79639.22	NA	NA	79639.22	178	14/09/2022	2022	1843	yes	TRUE	12142	FALSE	FALSE	51559.520546875	28079.699453125002	Dominant	A 3-6 yrs	5.045859000684462	no	-0.3651491106748999	-0.47077318311068506	0.9464096563073565	4	0	no	no	82
Sample.36.42	39	7793	164	Sample.36.42	6740	42	42	Major	1	10166	13531	Z691335	BY/WX	62	08/08/2017	2017	25/09/2017	48	Faecal	Faecal	17/01/2018	0.0388	07/11/2016	0	13:44	464	SA	274	0.75	LB	45	62	H	87182.2	NA	NA	87182.2	173	23/09/2019	2019	776	yes	FALSE	663568	FALSE	FALSE	51559.520546875	35622.679453125	Subordinate	SA	2.1245722108145104	no	0.05235864986063898	0.27432760857922855	1.0807000365632966	7	6	yes	yes	62
Sample.4.4	40	7733	164	Sample.4.4	6732	4	4	Major	1	10148	13507	Z691324	BN/YX	71	28/06/2017	2017	25/09/2017	89	Faecal	Faecal	20/12/2017	0.0426	11/02/2017	1	09:12	192	OFL	137	0.375	G	50	71	H	16628.27	NA	NA	16628.27	171	09/03/2019	2019	619	yes	FALSE	53163	FALSE	FALSE	51559.520546875	-34931.250546875	Subordinate	OFL	1.6947296372347707	no	0.9082495589584937	-0.5051624504194503	-0.17539690234559413	8	1	yes	no	71
Sample.40.46	41	7766	164	Sample.40.46	6737	46	46	Major	1	10163	13529	Z691347	LG/YX	55	17/08/2017	2017	25/09/2017	39	Faecal	Faecal	25/01/2018	0.0444	16/08/2016	0	16:10	610	SA	366	1.002	LB	39	55	H	59592.25	NA	NA	59592.25	176	30/09/2021	2021	1505	yes	FALSE	80627	FALSE	FALSE	51559.520546875	8032.729453125001	Subordinate	A 1-3 yrs	4.120465434633813	no	-0.13551984238035353	0.6927303608358724	0.5895062541666343	7	9	yes	yes	55
Sample.44.50	42	7766	164	Sample.44.50	6752	50	50	Major	1	10178	13542	Z691336	YY/NX	55	08/08/2017	2017	25/09/2017	48	Faecal	Faecal	20/12/2017	0.0324	24/03/2017	0	14:14	494	OFL	137	0.375	G	39	55	OFL	59592.25	NA	NA	59592.25	184	27/03/2023	2023	2057	no	FALSE	73885	FALSE	FALSE	51559.520546875	8032.729453125001	Juvenile	OFL	5.631759069130732	no	0.05235864986063898	0.3603007768511417	0.5895062541666343	7	9	yes	yes	55
Sample.45.51	43	7830	164	Sample.45.51	5635	51	51	Major	1	10187	13547	V267591	YV/KX	481	16/08/2017	2017	25/09/2017	40	Faecal	Faecal	15/01/2018	1.396	16/12/2010	0	17:18	678	A	2435	6.667	RB	133	481	BrF	95885.91	NA	NA	95885.91	174	16/03/2020	2020	943	yes	TRUE	131434	FALSE	FALSE	51559.520546875	44326.389453125004	Dominant	Old A	2.5817932922655715	no	-0.11464445435357658	0.8876028755855421	1.2356553096168417	7	5	yes	yes	481
Sample.46.52	44	7830	164	Sample.46.52	6693	52	52	Major	1	10185	13538	Z691304	GE/EX	481	16/08/2017	2017	25/09/2017	40	Faecal	Faecal	25/01/2018	0.06	28/09/2016	0	16:45	645	A	322	0.882	RB	133	481	H	95885.91	NA	NA	95885.91	174	16/03/2020	2020	943	yes	TRUE	65770	FALSE	FALSE	51559.520546875	44326.389453125004	Subordinate	SA	2.5817932922655715	no	-0.11464445435357658	0.7930323904864377	1.2356553096168417	7	5	yes	yes	481
Sample.48.54	45	7805	164	Sample.48.54	5833	54	54	Major	1	10183	13539	X784061	VR/RX	34	10/08/2017	2017	25/09/2017	46	Faecal	Faecal	25/01/2018	0.0152	17/06/2011	0	16:19	619	A	2246	6.149	RB	26	34	BrF	63064.91	NA	NA	63064.91	171	09/03/2019	2019	576	yes	TRUE	68390	FALSE	FALSE	51559.520546875	11505.389453125004	Dominant	Old A	1.5770020533880904	no	0.010607873807085088	0.7185223113174463	0.6513312665489545	7	5	no	yes	34
Sample.49.55	46	7770	164	Sample.49.55	6707	55	55	Major	1	10182	13536	Z691319	WW/EX	34	10/08/2017	2017	25/09/2017	46	Faecal	Faecal	22/01/2018	0.184	09/10/2016	0	16:10	610	SA	305	0.835	LB	11	16	AB	72942.35	NA	NA	72942.35	184	27/03/2023	2023	2055	no	TRUE	60566	FALSE	FALSE	51559.520546875	21382.829453125007	Subordinate	SA	5.626283367556468	no	0.010607873807085088	0.6927303608358724	0.8271828760660463	6	1	no	no	16
Sample.52.61	47	7793	164	Sample.52.61	6740	61	61	Major	1	10207	13550	Z691335	BY/WX	62	19/08/2017	2017	25/09/2017	37	Faecal	Faecal	17/01/2018	0.0672	07/11/2016	0	15:00	540	SA	285	0.78	LB	45	62	H	87182.2	NA	NA	87182.2	173	23/09/2019	2019	765	yes	FALSE	103971	FALSE	FALSE	51559.520546875	35622.679453125	Subordinate	SA	2.0944558521560577	no	-0.1772706184339074	0.4921263015347418	1.0807000365632966	7	6	yes	yes	62
Sample.53.62	48	7793	164	Sample.53.62	5291	62	62	Major	1	10208	13626	V267411	NV/GX	62	19/08/2017	2017	25/09/2017	37	Faecal	Faecal	23/01/2018	0.0576	23/10/2008	1	15:19	559	A	3222	8.821	RB	45	62	BrM	87182.2	NA	NA	87182.2	167	22/09/2018	2018	399	yes	TRUE	78295	FALSE	FALSE	51559.520546875	35622.679453125	Dominant	Old A	1.0924024640657084	no	-0.1772706184339074	0.5465759747736201	1.0807000365632966	7	6	yes	yes	62
Sample.54.63	49	7818	164	Sample.54.63	6272	63	63	Major	1	10220	13584	L921241	LR/EX	637	28/08/2017	2017	25/09/2017	28	Faecal	Faecal	17/01/2018	0.354	14/07/2014	0	08:45	165	A	1141	3.124	RB	55.1	637	BrF	96280.44	NA	NA	96280.44	175	15/06/2021	2021	1387	yes	FALSE	54636	FALSE	FALSE	51559.520546875	44720.919453125	Dominant	A 3-6 yrs	3.7973990417522243	no	-0.3651491106748999	-0.5825383018641721	1.242679268811003	6	5	no	yes	637
Sample.55.64	50	7809	164	Sample.55.64	1826	64	64	Major	1	10179	13530	P885971	VV/AX	9	17/08/2017	2017	25/09/2017	39	Faecal	Faecal	25/01/2018	0.0456	09/08/2003	0	15:43	583	A	5122	14.023	RB	6	9	BrF	64756.95	NA	NA	64756.95	174	16/03/2020	2020	942	yes	FALSE	98292	FALSE	FALSE	51559.520546875	13197.429453124998	Dominant	Old A	2.5790554414784395	no	-0.13551984238035353	0.6153545093911506	0.681455261973609	5	5	no	no	9
Sample.56.65	51	7815	164	Sample.56.65	6676	65	65	Major	1	10205	13566	Z691142	YO/WX	743	22/08/2017	2017	25/09/2017	34	Faecal	Faecal	25/01/2018	0.078	14/07/2016	1	16:49	649	A	404	1.106	RB	50.1	72	ABX	39351.16	NA	NA	39351.16	184	27/03/2023	2023	2043	no	FALSE	84054	FALSE	FALSE	51559.520546875	-12208.360546874996	Subordinate	A 1-3 yrs	5.593429158110883	no	-0.23989678251423824	0.8044954795893594	0.22914686399263037	7	8	no	yes	72
Sample.59.68	52	7841	164	Sample.59.68	6689	68	68	Major	1	10219	13630	Z691310	GE/WX	159	29/08/2017	2017	25/09/2017	27	Faecal	Faecal	25/01/2018	0.0712	14/02/2016	1	10:00	240	A	562	1.539	RB	101.1	155	BrM	32726.03	NA	NA	32726.03	174	16/03/2020	2020	930	yes	TRUE	97053	FALSE	FALSE	51559.520546875	-18833.490546875	Dominant	A 1-3 yrs	2.546201232032854	no	-0.3860244987016769	-0.36760538118438935	0.11119729672014159	5	2	no	no	155
Sample.6.7	53	7733	164	Sample.6.7	6732	7	7	Major	1	10148	13507	Z691324	BN/YX	71	28/06/2017	2017	25/09/2017	89	Faecal	Faecal	22/01/2018	0.0356	11/02/2017	1	09:12	192	OFL	137	0.375	G	50	71	H	16628.27	NA	NA	16628.27	171	09/03/2019	2019	619	yes	FALSE	61101	FALSE	FALSE	51559.520546875	-34931.250546875	Subordinate	OFL	1.6947296372347707	no	0.9082495589584937	-0.5051624504194503	-0.17539690234559413	8	1	yes	no	71
Sample.60.69	54	7780	164	Sample.60.69	5077	69	69	Major	1	10204	13566	V267130	BV/AX	174	22/08/2017	2017	25/09/2017	34	Faecal	Faecal	23/01/2018	0.0132	26/04/2007	1	16:49	649	A	3771	10.324	RB	117	174	BrM	77976.59	NA	NA	77976.59	176	30/09/2021	2021	1500	yes	TRUE	70844	FALSE	FALSE	51559.520546875	26417.069453124997	Dominant	Old A	4.1067761806981515	no	-0.23989678251423824	0.8044954795893594	0.9168092576684983	6	17	no	no	174
Sample.61.70	55	7818	164	Sample.61.70	6272	70	70	Major	1	10212	13608	L921241	LR/EX	637	01/09/2017	2017	25/09/2017	24	Faecal	Faecal	25/01/2018	0.416	14/07/2014	0	11:36	336	A	1145	3.135	RB	55.1	637	BrF	96280.44	NA	NA	96280.44	175	15/06/2021	2021	1383	yes	FALSE	74275	FALSE	FALSE	51559.520546875	44720.919453125	Dominant	A 3-6 yrs	3.786447638603696	no	-0.4486506627820077	-0.09249124271426738	1.242679268811003	6	5	no	yes	637
Sample.62.71	56	7819	164	Sample.62.71	5292	71	71	Major	1	10210	13625	V267412	NV/OX	90	21/08/2017	2017	25/09/2017	35	Faecal	Faecal	25/01/2018	0.102	23/11/2008	1	15:48	588	A	3193	8.742	RB	60.1	90	BrM	66247.97	NA	NA	66247.97	175	15/06/2021	2021	1394	yes	TRUE	50477	FALSE	FALSE	51559.520546875	14688.449453125002	Dominant	Old A	3.8165639972621492	no	-0.2190213944874613	0.6296833707698027	0.7080004261884434	6	10	no	yes	90
Sample.64.73	57	7821	164	Sample.64.73	6761	73	73	Major	1	10196	13608	Z691360	NY/NX	743	01/09/2017	2017	25/09/2017	24	Faecal	Faecal	20/12/2017	0.0538	31/08/2016	1	09:40	220	A	366	1.002	RB	77.2	743	BrM	NA	4596.66	TQ is average from previous/next season of the same type	4596.66	171	09/03/2019	2019	554	yes	FALSE	90434	FALSE	FALSE	51559.520546875	-46962.860546875	Dominant	A 1-3 yrs	1.516769336071184	no	-0.4486506627820077	-0.42492082669899806	NA	6	1	no	yes	743
Sample.66.75	58	7800	164	Sample.66.75	6563	75	75	Major	1	10215	13629	Z691101	EV/EX	9	31/08/2017	2017	25/09/2017	25	Faecal	Faecal	25/01/2018	0.111	25/12/2015	1	11:44	344	A	615	1.684	RB	141	746	BrM	NA	9220.5	TQ is average from previous/next season of the same type	9220.5	176	30/09/2021	2021	1491	yes	FALSE	51309	FALSE	FALSE	51559.520546875	-42339.020546875	Dominant	A 1-3 yrs	4.082135523613963	no	-0.42777527475523075	-0.06956506450842388	NA	5	1	no	no	746
Sample.67.76	59	7821	164	Sample.67.76	6761	76	76	Major	1	10196	13608	Z691360	NY/NX	743	01/09/2017	2017	25/09/2017	24	Faecal	Faecal	23/01/2018	0.0416	31/08/2016	1	09:40	220	A	366	1.002	RB	77.2	743	BrM	NA	4596.66	TQ is average from previous/next season of the same type	4596.66	171	09/03/2019	2019	554	yes	FALSE	75625	FALSE	FALSE	51559.520546875	-46962.860546875	Dominant	A 1-3 yrs	1.516769336071184	no	-0.4486506627820077	-0.42492082669899806	NA	6	1	no	yes	743
Sample.70.80	60	7787	164	Sample.70.80	6249	80	80	Major	1	10218	13631	L921247	WY/BX	154	28/08/2017	2017	25/09/2017	28	Faecal	Faecal	17/01/2018	0.208	29/07/2014	1	15:33	573	A	1126	3.083	RB	101	154	BrM	25958.57	NA	NA	25958.57	184	27/03/2023	2023	2037	no	FALSE	54666	FALSE	FALSE	51559.520546875	-25600.950546875	Dominant	A 3-6 yrs	5.577002053388091	no	-0.3651491106748999	0.5866967866338462	-0.009286222627233692	7	2	no	yes	154
